CustomerID,Gender,Age,Annual Income (USD),Spending Score (1-100),Purchase Frequency
CUST0000,Male,49,96213,24,16
CUST0001,Female,56,25895,12,8
CUST0002,Male,66,39738,50,6
CUST0003,Male,69,50746,35,12
CUST0004,Male,49,69377,33,24
CUST0005,Female,21,68404,33,28
CUST0006,Male,47,74045,61,21
CUST0007,Male,54,117888,51,8
CUST0008,Male,40,59790,43,26
CUST0009,Female,56,25600,12,28
CUST0010,Male,62,114660,67,4
CUST0011,Male,32,113179,65,26
CUST0012,Male,60,60764,33,8
CUST0013,Male,46,94543,40,26
CUST0014,Female,53,65714,74,28
CUST0015,Male,30,76835,43,18
CUST0016,Female,49,93744,44,28
CUST0017,Female,24,76491,29,28
CUST0018,Female,68,38589,13,5
CUST0019,Male,39,63484,12,9
CUST0020,Female,45,102989,95,4
CUST0021,Male,19,56212,46,27
CUST0022,Female,59,63525,2,22
CUST0023,Female,62,67202,35,17
CUST0024,Female,23,52635,87,9
CUST0025,Female,45,83208,81,1
CUST0026,Female,45,53828,90,21
CUST0027,Female,61,38711,8,20
CUST0028,Female,61,23420,93,13
CUST0029,Female,37,116752,26,28
CUST0030,Male,47,20301,74,16
CUST0031,Male,28,65236,90,29
CUST0032,Female,45,86235,34,13
CUST0033,Female,42,74240,7,14
CUST0034,Female,56,85726,68,3
CUST0035,Male,50,30492,58,29
CUST0036,Female,18,26102,75,6
CUST0037,Male,44,70336,29,18
CUST0038,Male,69,105314,36,19
CUST0039,Male,30,46641,89,5
CUST0040,Male,58,54584,21,15
CUST0041,Male,20,52745,36,25
CUST0042,Female,56,43093,10,2
CUST0043,Female,23,86105,73,10
CUST0044,Female,25,71885,24,24
CUST0045,Female,44,56631,64,18
CUST0046,Female,26,92991,99,27
CUST0047,Male,54,24014,49,13
CUST0048,Female,50,31093,99,5
CUST0049,Female,68,38070,36,23
CUST0050,Male,59,55777,82,24
CUST0051,Female,61,76958,96,1
CUST0052,Male,41,102074,24,22
CUST0053,Female,32,30729,23,1
CUST0054,Male,49,119713,62,18
CUST0055,Female,49,65017,96,15
CUST0056,Female,41,86320,37,17
CUST0057,Male,58,47751,12,11
CUST0058,Male,69,98069,55,21
CUST0059,Male,66,74748,13,26
CUST0060,Male,66,25801,23,25
CUST0061,Male,69,39190,89,22
CUST0062,Male,29,69689,99,27
CUST0063,Male,56,70993,30,27
CUST0064,Male,19,49592,17,17
CUST0065,Female,20,30647,62,13
CUST0066,Female,66,28716,84,1
CUST0067,Male,54,108891,89,2
CUST0068,Female,66,107545,86,9
CUST0069,Female,34,109912,13,3
CUST0070,Female,66,90316,59,1
CUST0071,Female,19,22368,19,21
CUST0072,Male,19,97575,49,16
CUST0073,Female,45,26655,12,23
CUST0074,Male,40,90031,61,6
CUST0075,Female,54,96429,19,28
CUST0076,Female,49,111083,76,17
CUST0077,Female,50,107922,9,5
CUST0078,Male,18,75766,71,5
CUST0079,Female,36,33403,28,6
CUST0080,Male,19,52097,78,3
CUST0081,Female,61,98657,95,21
CUST0082,Male,43,30966,52,23
CUST0083,Female,49,119157,83,5
CUST0084,Male,23,113848,16,21
CUST0085,Male,49,72921,69,5
CUST0086,Female,21,69726,99,10
CUST0087,Male,28,70300,12,10
CUST0088,Female,34,42677,25,19
CUST0089,Female,55,75609,52,17
CUST0090,Female,41,116825,85,21
CUST0091,Female,22,76661,53,14
CUST0092,Female,69,51024,23,9
CUST0093,Female,51,90313,16,14
CUST0094,Female,23,73006,57,1
CUST0095,Female,39,115285,39,19
CUST0096,Female,28,35338,53,13
CUST0097,Female,65,88027,42,13
CUST0098,Female,33,112772,58,4
CUST0099,Male,50,100135,39,1
CUST0100,Male,26,39508,14,17
CUST0101,Female,23,23051,95,8
CUST0102,Female,33,68747,5,2
CUST0103,Female,46,107142,35,28
CUST0104,Female,20,107235,87,8
CUST0105,Female,37,74021,93,7
CUST0106,Female,53,86412,75,26
CUST0107,Female,36,78335,18,26
CUST0108,Female,43,76179,76,2
CUST0109,Male,20,52093,9,22
CUST0110,Female,36,89678,74,22
CUST0111,Male,37,100738,58,3
CUST0112,Female,49,59734,17,27
CUST0113,Female,24,92615,7,18
CUST0114,Male,69,93523,46,12
CUST0115,Female,58,114476,13,1
CUST0116,Male,50,37019,40,22
CUST0117,Female,57,103613,42,12
CUST0118,Female,56,111794,9,5
CUST0119,Male,35,106672,50,27
CUST0120,Female,57,93847,27,25
